respondent_id,Q6,Q7,Q8,Q9,Q11,Q12,Q13,Q14,Q16,Q17,Q18,Q19,Q20,Q21,song_position,song_from_response,Artist Name(s),Track Duration (ms),Popularity,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
1,yes,France,more than 2 years,Male,Neither home nor NL,,2- Slightly,5 - Strongly increased,1 - Strongly Disagree,1 - Strongly Disagree,4,5,1 - Strongly Disagree,1 - Strongly Disagree,1,Pumped Up Kicks,Foster The People,239600,85,0.733,0.71,5,-5.849,0,0.0292,0.145,0.115,0.0956,0.965,127.975,4
1,yes,France,more than 2 years,Male,Neither home nor NL,,2- Slightly,5 - Strongly increased,1 - Strongly Disagree,1 - Strongly Disagree,4,5,1 - Strongly Disagree,1 - Strongly Disagree,2,On Melancholy Hill,Gorillaz,233866,84,0.689,0.739,2,-5.81,1,0.026,1.51e-05,0.509,0.064,0.578,120.423,4
1,yes,France,more than 2 years,Male,Neither home nor NL,,2- Slightly,5 - Strongly increased,1 - Strongly Disagree,1 - Strongly Disagree,4,5,1 - Strongly Disagree,1 - Strongly Disagree,3,Feels Like We Only Go Backwards,Tame Impala,192960,77,0.303,0.9,2,-2.352,0,0.0574,0.0277,0.635,0.11,0.491,149.508,4
3,yes,Spain,more than 2 years,Female,Music from my home country/culture,,1- Not at all,3- No change,4,5,7 - Strongly agree,7 - Strongly agree,5,4,1,El paseo,"Claudio Montana, Ultralágrima",116216,48,0.32,0.363,5,-13.995,1,0.0447,0.858,0.682,0.106,0.0466,120.749,4
3,yes,Spain,more than 2 years,Female,Music from my home country/culture,,1- Not at all,3- No change,4,5,7 - Strongly agree,7 - Strongly agree,5,4,2,Es amor,Finale,113858,37,0.537,0.83,6,-5.067,1,0.0429,6.81e-05,0.532,0.109,0.714,112.071,4
3,yes,Spain,more than 2 years,Female,Music from my home country/culture,,1- Not at all,3- No change,4,5,7 - Strongly agree,7 - Strongly agree,5,4,3,Preguntas ,El Canto Del Loco,203426,39,0.432,0.935,1,-2.708,1,0.108,0.0321,0.0,0.151,0.355,178.003,4
4,yes,Argentina,1–2 years,Female,Music from my home country/culture,,4- Much,5 - Strongly increased,6,6,7 - Strongly agree,7 - Strongly agree,5,5,1,Blackout by Emilia Mernes,"Emilia, TINI, Nicki Nicole",182282,72,0.778,0.787,9,-2.447,0,0.0478,0.245,0.000106,0.111,0.957,137.994,4
4,yes,Argentina,1–2 years,Female,Neither home nor NL,,4- Much,5 - Strongly increased,6,6,7 - Strongly agree,7 - Strongly agree,5,5,2,Dive by Ed Sheeran,Ed Sheeran,238440,76,0.761,0.386,4,-6.158,1,0.0399,0.355,0.0,0.0953,0.526,134.943,3
4,yes,Argentina,1–2 years,Female,Neither home nor NL,,4- Much,5 - Strongly increased,6,6,7 - Strongly agree,7 - Strongly agree,5,5,3,La Estrategia by Cali y El Dandee,Cali Y El Dandee,219228,66,0.392,0.7,8,-5.838,1,0.282,0.136,0.0,0.082,0.224,165.571,4
5,yes,Vietnam,3–6 months,Female,Neither home nor NL,,4- Much,4- Slightly increased,6,4,7 - Strongly agree,5,5,3,1,About You - The 1975,The 1975,326490,87,0.416,0.762,2,-7.385,1,0.0279,0.312,0.804,0.0559,0.461,95.967,4
5,yes,Vietnam,3–6 months,Female,Neither home nor NL,,4- Much,4- Slightly increased,6,4,7 - Strongly agree,5,5,3,2,Manchild - Sabrina Carpenter,Sabrina Carpenter,213645,85,0.731,0.685,7,-5.087,1,0.0572,0.122,0.0,0.317,0.811,123.01,4
5,yes,Vietnam,3–6 months,Female,Neither home nor NL,,4- Much,4- Slightly increased,6,4,7 - Strongly agree,5,5,3,3,Apple - Charli xcx,Charli xcx,151739,77,0.804,0.957,0,-5.452,1,0.034,0.125,0.0174,0.114,0.962,126.035,4
6,yes,Vietnam,3–6 months,Female,Music from my home country/culture,,4- Much,2-Slightly decreased,4,4,4,2,4,4,1,Em iu,"Andree Right Hand, Wxrdie, Donald Gold, 2Pillz",176000,59,0.936,0.518,0,-6.853,0,0.173,0.0673,9.46e-05,0.0764,0.402,120.039,4
6,yes,Vietnam,3–6 months,Female,Music from my home country/culture,,4- Much,2-Slightly decreased,4,4,4,2,4,4,2,Anh đã ổn hơn,RPT MCK,194005,58,0.703,0.28,3,-9.56,1,0.0293,0.726,0.000282,0.118,0.338,141.892,3
6,yes,Vietnam,3–6 months,Female,Neither home nor NL,,4- Much,2-Slightly decreased,4,4,4,2,4,4,3,End of Beginning ,Djo,159245,100,0.689,0.454,2,-7.643,1,0.0584,0.0351,0.00259,0.0707,0.912,159.982,4
8,yes,Slovakia,1–2 years,Male,Neither home nor NL,,1- Not at all,4- Slightly increased,2,2,4,2,2,1 - Strongly Disagree,1,what was that (lorde),Lorde,209286,74,0.603,0.612,0,-6.732,1,0.159,0.352,2.68e-05,0.103,0.174,126.612,4
8,yes,Slovakia,1–2 years,Male,Neither home nor NL,,1- Not at all,4- Slightly increased,2,2,4,2,2,1 - Strongly Disagree,2,girl feels good (fka twigs),FKA twigs,236893,56,0.667,0.693,9,-8.785,1,0.0428,0.531,0.00598,0.101,0.366,112.031,4
8,yes,Slovakia,1–2 years,Male,Neither home nor NL,,1- Not at all,4- Slightly increased,2,2,4,2,2,1 - Strongly Disagree,3,shapeshifter (lorde),Lorde,257065,68,0.574,0.632,0,-5.756,1,0.0618,0.41,0.00735,0.112,0.304,139.914,4
9,yes,China,3–6 months,Male,Neither home nor NL,,1- Not at all,3- No change,2,2,5,6,5,3,1,After Hours,The Weeknd,361026,82,0.658,0.572,5,-6.099,0,0.0308,0.0811,0.0061,0.121,0.144,108.968,4
9,yes,China,3–6 months,Male,Neither home nor NL,,1- Not at all,3- No change,2,2,5,6,5,3,2,Show Me Love,"WizTheMc, bees & honey",176965,83,0.714,0.691,1,-7.333,1,0.0434,0.0212,0.000292,0.111,0.155,107.15,4
9,yes,China,3–6 months,Male,Music from my home country/culture,,1- Not at all,3- No change,2,2,5,6,5,3,3,Strange Weather,"YELLOW黃宣, 9m88",259386,50,0.586,0.376,6,-14.756,0,0.357,0.802,2.69e-06,0.128,0.471,77.548,4
17,yes,Finland,more than 2 years,Female,Neither home nor NL,,5- Entirely,4- Slightly increased,5,7 - Strongly agree,6,4,6,7 - Strongly agree,1,Wywfm,The Neighbourhood,259413,67,0.557,0.845,8,-2.926,0,0.0346,0.0303,0.00851,0.354,0.508,123.997,4
17,yes,Finland,more than 2 years,Female,Music from my home country/culture,,5- Entirely,4- Slightly increased,5,7 - Strongly agree,6,4,6,7 - Strongly agree,2,Moi em,"Wxrdie, Mcee Blue",203687,59,0.761,0.688,11,-9.544,1,0.309,0.455,0.0399,0.11,0.29,151.874,4
17,yes,Finland,more than 2 years,Female,Neither home nor NL,,5- Entirely,4- Slightly increased,5,7 - Strongly agree,6,4,6,7 - Strongly agree,3,Be nice 2 me,Bladee,127791,61,0.449,0.631,7,-9.019,1,0.07,0.0732,9.27e-06,0.482,0.331,139.017,4
18,yes,Belgium,3–6 months,Female,Neither home nor NL,,4- Much,3- No change,1 - Strongly Disagree,1 - Strongly Disagree,2,2,2,2,1,Butterflies - Justin Bieber,Justin Bieber,193525,63,0.588,0.547,9,-8.219,1,0.0313,0.733,1.16e-06,0.195,0.404,103.93,4
18,yes,Belgium,3–6 months,Female,Neither home nor NL,,4- Much,3- No change,1 - Strongly Disagree,1 - Strongly Disagree,2,2,2,2,2,Revolving Door - Tate Mcrae,Tate McRae,180032,84,0.452,0.737,6,-6.22,1,0.27,0.354,0.0,0.105,0.179,147.822,4
18,yes,Belgium,3–6 months,Female,Neither home nor NL,,4- Much,3- No change,1 - Strongly Disagree,1 - Strongly Disagree,2,2,2,2,3,Warm - Ariana Grande,Ariana Grande,201905,69,0.736,0.762,8,-6.48,1,0.0681,0.121,1.78e-05,0.0982,0.492,122.047,4
19,yes,Hungary,more than 2 years,Male,Neither home nor NL,,1- Not at all,3- No change,6,5,7 - Strongly agree,6,1 - Strongly Disagree,4,1,Drunk-Dazed,ENHYPEN,193260,77,0.599,0.869,5,-5.174,0,0.0618,0.000707,0.0,0.0911,0.453,132.889,4
19,yes,Hungary,more than 2 years,Male,Neither home nor NL,,1- Not at all,3- No change,6,5,7 - Strongly agree,6,1 - Strongly Disagree,4,2,Lalalala,Stray Kids,182224,78,0.705,0.849,0,-2.595,1,0.0493,0.0647,0.0,0.653,0.609,125.976,4
19,yes,Hungary,more than 2 years,Male,Neither home nor NL,,1- Not at all,3- No change,6,5,7 - Strongly agree,6,1 - Strongly Disagree,4,3,Like Jennie,JENNIE,123517,89,0.811,0.743,10,-5.321,0,0.0611,0.281,0.00671,0.0868,0.815,130.019,4
20,yes,Czechia,more than 2 years,Male,Neither home nor NL,,1- Not at all,5 - Strongly increased,5,4,5,7 - Strongly agree,5,5,1,Morning Glory,Oasis,303320,58,0.33,0.983,0,-3.038,1,0.0932,0.0664,4.68e-05,0.491,0.0968,136.952,4
20,yes,Czechia,more than 2 years,Male,Neither home nor NL,,1- Not at all,5 - Strongly increased,5,4,5,7 - Strongly agree,5,5,2,She came in through the bathroom window,The Beatles,118626,59,0.53,0.72,2,-8.793,1,0.0338,0.00377,3.32e-05,0.314,0.69,80.656,4
20,yes,Czechia,more than 2 years,Male,Neither home nor NL,,1- Not at all,5 - Strongly increased,5,4,5,7 - Strongly agree,5,5,3,The Passenger ,Iggy Pop,283360,73,0.498,0.889,0,-5.413,1,0.0544,0.0937,1.62e-06,0.734,0.696,134.882,4
24,yes,India,more than 2 years,Female,Neither home nor NL,,1- Not at all,4- Slightly increased,3,5,5,3,3,5,1,Love of my life (harry styles) ,Harry Styles,191638,72,0.555,0.536,7,-8.233,1,0.0452,0.669,0.0,0.0623,0.203,118.057,4
24,yes,India,more than 2 years,Female,Neither home nor NL,,1- Not at all,4- Slightly increased,3,5,5,3,3,5,2,Busy woman (sabrina carpenter),Sabrina Carpenter,186612,83,0.727,0.755,7,-5.152,1,0.036,0.17,0.0,0.101,0.903,117.015,4
24,yes,India,more than 2 years,Female,Neither home nor NL,,1- Not at all,4- Slightly increased,3,5,5,3,3,5,3,Don’t smile (sabrina carpenter),Sabrina Carpenter,206295,79,0.628,0.453,1,-10.141,1,0.0271,0.448,0.000538,0.165,0.328,89.969,4
25,yes,Lebanon,more than 2 years,Female,Neither home nor NL,,1- Not at all,4- Slightly increased,6,3,6,4,2,2,1,Show Me Love (Tyla’s Version),"WizTheMc, bees & honey, Tyla",176957,82,0.673,0.74,5,-5.387,0,0.0452,0.0171,2.32e-05,0.101,0.211,106.966,4
25,yes,Lebanon,more than 2 years,Female,Neither home nor NL,,1- Not at all,4- Slightly increased,6,3,6,4,2,2,2,BAILE INoLVIDABLE,Bad Bunny,367725,93,0.168,0.00332,10,-46.113,1,0.0615,0.192,0.79,0.112,0.219,119.387,3
25,yes,Lebanon,more than 2 years,Female,Neither home nor NL,,1- Not at all,4- Slightly increased,6,3,6,4,2,2,3,Wings (I Won’t Let You Down),"Armand Van Helden, Karen Harding",171904,61,0.692,0.856,1,-2.963,0,0.0351,0.0746,1.15e-05,0.153,0.963,125.99,3
26,yes,China,3–6 months,Female,Neither home nor NL,,1- Not at all,4- Slightly increased,3,2,2,1 - Strongly Disagree,2,2,1,Last Christmas,Wham!,262960,92,0.735,0.478,2,-12.472,1,0.0293,0.189,2.48e-06,0.355,0.947,107.682,4
26,yes,China,3–6 months,Female,Neither home nor NL,,1- Not at all,4- Slightly increased,3,2,2,1 - Strongly Disagree,2,2,2,Boyfriend,Justin Bieber,171333,77,0.717,0.55,10,-6.019,0,0.0521,0.0358,0.00196,0.126,0.332,96.976,4
26,yes,China,3–6 months,Female,Neither home nor NL,,1- Not at all,4- Slightly increased,3,2,2,1 - Strongly Disagree,2,2,3,Zoo,"Disney, Shakira",190822,80,0.856,0.8,2,-5.892,1,0.0839,0.332,0.0,0.167,0.903,129.033,4
27,yes,China,more than 2 years,Female,Neither home nor NL,,3- Neutral,1- Strongly decreased,3,4,4,4,4,4,1,My tears,Taylor Swift,255893,80,0.469,0.263,0,-10.63,1,0.0329,0.806,0.0,0.0749,0.112,129.86,4
27,yes,China,more than 2 years,Female,Neither home nor NL,,3- Neutral,1- Strongly decreased,3,4,4,4,4,4,2,Snow on the beach,"Taylor Swift, Lana Del Rey",229942,73,0.664,0.399,6,-10.997,0,0.0349,0.797,3.13e-06,0.105,0.265,109.937,4
27,yes,China,more than 2 years,Female,Neither home nor NL,,3- Neutral,1- Strongly decreased,3,4,4,4,4,4,3,But daddy I love him ,Taylor Swift,340428,68,0.521,0.72,4,-7.684,1,0.104,0.384,0.0,0.135,0.438,79.943,4
28,yes,India,1–2 years,Female,Neither home nor NL,,3- Neutral,5 - Strongly increased,6,4,7 - Strongly agree,7 - Strongly agree,4,6,1,Velda,"Bad Bunny, Omar Courtz, Dei V",235336,89,0.613,0.981,1,-18.638,1,0.149,0.29,0.0023,0.437,0.0337,101.852,3
28,yes,India,1–2 years,Female,Neither home nor NL,,3- Neutral,5 - Strongly increased,6,4,7 - Strongly agree,7 - Strongly agree,4,6,2,Something,Girl's Day,200705,60,0.813,0.683,6,-3.813,0,0.0285,0.179,0.0,0.0748,0.668,107.95,4
28,yes,India,1–2 years,Female,Music from my home country/culture,,3- Neutral,5 - Strongly increased,6,4,7 - Strongly agree,7 - Strongly agree,4,6,3,Jaane kyun,"Vishal-Shekhar, Vishal Dadlani",277986,57,0.778,0.812,4,-8.561,0,0.046,0.0573,8.28e-06,0.243,0.791,99.962,4
29,yes,prefer not to say,3–6 months,Male,Neither home nor NL,,3- Neutral,3- No change,1 - Strongly Disagree,1 - Strongly Disagree,3,3,2,2,1,lemon,Kenshi Yonezu,255826,73,0.525,0.646,11,-4.963,1,0.0268,0.304,0.0,0.297,0.373,86.957,4
29,yes,prefer not to say,3–6 months,Male,Neither home nor NL,,3- Neutral,3- No change,1 - Strongly Disagree,1 - Strongly Disagree,3,3,2,2,2,apology letter,kensuke ushio,300432,24,0.574,0.816,10,-6.633,0,0.0339,4.56e-06,0.0476,0.103,0.638,124.982,4
29,yes,prefer not to say,3–6 months,Male,Neither home nor NL,,3- Neutral,3- No change,1 - Strongly Disagree,1 - Strongly Disagree,3,3,2,2,3,さよならの夏～コクリコ坂から,広橋真紀子,320680,46,0.353,0.123,8,-16.998,0,0.0563,0.991,0.886,0.109,0.0826,66.273,4
30,yes,Brazil,more than 2 years,Male,Neither home nor NL,,3- Neutral,4- Slightly increased,2,3,5,6,1 - Strongly Disagree,2,1,This is Who I am,Celeste,230520,57,0.501,0.418,2,-7.168,0,0.0377,0.105,2.08e-06,0.106,0.202,117.776,4
30,yes,Brazil,more than 2 years,Male,Neither home nor NL,,3- Neutral,4- Slightly increased,2,3,5,6,1 - Strongly Disagree,2,2,Love the Hell Out of You,Lewis Capaldi,205080,74,0.325,0.472,1,-5.972,1,0.0397,0.52,0.0,0.367,0.206,166.807,3
30,yes,Brazil,more than 2 years,Male,Neither home nor NL,,3- Neutral,4- Slightly increased,2,3,5,6,1 - Strongly Disagree,2,3,Chopin C Minor ,Noble Music Project,242095,21,0.309,0.095,6,-22.75,0,0.0462,0.984,0.936,0.0966,0.0951,62.52,4
31,yes,Taiwan,more than 2 years,Male,Neither home nor NL,,1- Not at all,2-Slightly decreased,5,2,5,4,5,5,1,Home Sweet Home,"G-DRAGON, TAEYANG, DAESUNG",211330,65,0.633,0.752,10,-4.5,0,0.0726,0.00275,1.45e-06,0.0966,0.408,149.947,4
31,yes,Taiwan,more than 2 years,Male,Neither home nor NL,,1- Not at all,2-Slightly decreased,5,2,5,4,5,5,2,Beautiful Things,Benson Boone,180304,85,0.472,0.471,10,-5.692,1,0.0603,0.151,0.0,0.14,0.219,105.029,3
31,yes,Taiwan,more than 2 years,Male,Music from my home country/culture,,1- Not at all,2-Slightly decreased,5,2,5,4,5,5,3,幾乎是愛情,Eric Chou,253728,52,0.487,0.252,1,-10.135,1,0.0261,0.853,0.0,0.111,0.307,80.089,4
32,yes,Italy,more than 2 years,Female,Music from my home country/culture,,3- Neutral,4- Slightly increased,3,3,3,5,3,1 - Strongly Disagree,1,Lacrime di Coccodrillo,"Joe Barbieri, Chiara Civello",271491,30,0.578,0.343,11,-10.375,0,0.0346,0.788,0.000324,0.0842,0.291,99.916,4
32,yes,Italy,more than 2 years,Female,Music from my home country/culture,,3- Neutral,4- Slightly increased,3,3,3,5,3,1 - Strongly Disagree,2,Chillato,"Mattak, Disse",203598,30,0.845,0.624,4,-5.054,0,0.279,0.157,4.79e-05,0.125,0.207,87.172,4
32,yes,Italy,more than 2 years,Female,Music from my home country/culture,,3- Neutral,4- Slightly increased,3,3,3,5,3,1 - Strongly Disagree,3,Solipsia,"Mattak, Silent Bob",214914,32,0.693,0.664,7,-5.686,0,0.363,0.217,0.0,0.116,0.414,68.285,4
34,yes,France,more than 2 years,Female,Neither home nor NL,,3- Neutral,2-Slightly decreased,1 - Strongly Disagree,1 - Strongly Disagree,1 - Strongly Disagree,1 - Strongly Disagree,1 - Strongly Disagree,1 - Strongly Disagree,1,Normal girl,SZA,253590,76,0.624,0.532,0,-7.146,1,0.124,0.269,5.17e-05,0.158,0.362,76.453,4
34,yes,France,more than 2 years,Female,Neither home nor NL,,3- Neutral,2-Slightly decreased,1 - Strongly Disagree,1 - Strongly Disagree,1 - Strongly Disagree,1 - Strongly Disagree,1 - Strongly Disagree,1 - Strongly Disagree,2,TBH,PARTYNEXTDOOR,123080,81,0.543,0.681,1,-7.876,0,0.0477,0.159,1.49e-06,0.298,0.154,124.926,4
34,yes,France,more than 2 years,Female,Neither home nor NL,,3- Neutral,2-Slightly decreased,1 - Strongly Disagree,1 - Strongly Disagree,1 - Strongly Disagree,1 - Strongly Disagree,1 - Strongly Disagree,1 - Strongly Disagree,3,Twenty eight ,The Weeknd,258453,63,0.638,0.633,3,-7.338,0,0.0355,0.574,0.000224,0.111,0.243,130.006,4
37,yes,Taiwan,more than 2 years,Female,Neither home nor NL,,1- Not at all,4- Slightly increased,4,4,3,3,4,3,1,The coast is where home is,AS IT IS,196160,24,0.301,0.909,1,-4.319,0,0.254,0.000413,0.0,0.183,0.326,174.927,4
37,yes,Taiwan,more than 2 years,Female,Neither home nor NL,,1- Not at all,4- Slightly increased,4,4,3,3,4,3,2,Speak Soft X,"AS IT IS, Kellin Quinn",212885,26,0.411,0.976,2,-4.286,1,0.277,0.000169,0.0,0.0982,0.258,159.951,4
37,yes,Taiwan,more than 2 years,Female,Neither home nor NL,,1- Not at all,4- Slightly increased,4,4,3,3,4,3,3,Roses,"The Chainsmokers, ROZES",226738,83,0.713,0.802,4,-7.055,1,0.0561,0.0435,0.00377,0.309,0.343,100.001,4
38,yes,Germany,more than 2 years,Female,Neither home nor NL,,2- Slightly,3- No change,4,3,5,5,4,4,1,So long london,Taylor Swift,262974,69,0.423,0.533,9,-11.388,1,0.322,0.73,0.00264,0.0816,0.248,160.218,4
38,yes,Germany,more than 2 years,Female,Music from my home country/culture,,2- Slightly,3- No change,4,3,5,5,4,4,2,S.o.k.o,"Kinoti, Modest Chabari",177316,24,0.457,0.482,11,-10.031,0,0.0589,0.0374,0.000279,0.127,0.665,94.999,4
38,yes,Germany,more than 2 years,Female,Neither home nor NL,,2- Slightly,3- No change,4,3,5,5,4,4,3,Blackbird,The Beatles,138386,79,0.686,0.127,7,-14.361,1,0.0342,0.754,1.41e-05,0.0573,0.372,93.699,4
41,yes,Taiwan,more than 2 years,Female,Neither home nor NL,,1- Not at all,2-Slightly decreased,2,4,6,7 - Strongly agree,2,2,1,Amphetamin - boyslife ,boylife,120241,34,0.691,0.751,8,-8.222,1,0.426,0.597,0.0165,0.0911,0.633,84.718,4
41,yes,Taiwan,more than 2 years,Female,Neither home nor NL,,1- Not at all,2-Slightly decreased,2,4,6,7 - Strongly agree,2,2,2,Luther,"Kendrick Lamar, SZA",177598,83,0.707,0.575,2,-7.546,1,0.125,0.251,0.0,0.248,0.576,138.008,4
41,yes,Taiwan,more than 2 years,Female,Neither home nor NL,,1- Not at all,2-Slightly decreased,2,4,6,7 - Strongly agree,2,2,3,Derre-bibi ,BIBI,156474,48,0.84,0.678,9,-6.589,1,0.048,0.0445,0.000388,0.341,0.558,124.964,4
42,yes,China,more than 2 years,Male,Neither home nor NL,,1- Not at all,4- Slightly increased,1 - Strongly Disagree,1 - Strongly Disagree,1 - Strongly Disagree,1 - Strongly Disagree,1 - Strongly Disagree,1 - Strongly Disagree,1,Fortnight by Taylor Swift. Featuring. Post Malone,"Taylor Swift, Post Malone",228965,82,0.504,0.386,11,-10.976,1,0.0308,0.502,1.53e-05,0.0961,0.281,192.004,4
42,yes,China,more than 2 years,Male,Neither home nor NL,,1- Not at all,4- Slightly increased,1 - Strongly Disagree,1 - Strongly Disagree,1 - Strongly Disagree,1 - Strongly Disagree,1 - Strongly Disagree,1 - Strongly Disagree,2,NOKIA by Drake,Drake,241023,85,0.537,0.727,5,-4.184,1,0.15,0.247,0.0,0.173,0.508,106.037,4
