respondent_id,Q6,Q7,Q8,Q9,Q11,Q12,Q13,Q14,Q16,Q17,Q18,Q19,Q20,Q21,song_position,song_from_response,Artist Name(s),Track Duration (ms),Popularity,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature,is_home_song,home_song_count
3,yes,Spain,more than 2 years,Female,Music from my home country/culture,,1- Not at all,3- No change,4,5,7 - Strongly agree,7 - Strongly agree,5,4,1,El paseo,"Claudio Montana, Ultralágrima",116216,48,0.32,0.363,5,-13.995,1,0.0447,0.858,0.682,0.106,0.0466,120.749,4,True,3
3,yes,Spain,more than 2 years,Female,Music from my home country/culture,,1- Not at all,3- No change,4,5,7 - Strongly agree,7 - Strongly agree,5,4,2,Es amor,Finale,113858,37,0.537,0.83,6,-5.067,1,0.0429,6.81e-05,0.532,0.109,0.714,112.071,4,True,3
3,yes,Spain,more than 2 years,Female,Music from my home country/culture,,1- Not at all,3- No change,4,5,7 - Strongly agree,7 - Strongly agree,5,4,3,Preguntas ,El Canto Del Loco,203426,39,0.432,0.935,1,-2.708,1,0.108,0.0321,0.0,0.151,0.355,178.003,4,True,3
4,yes,Argentina,1–2 years,Female,Music from my home country/culture,,4- Much,5 - Strongly increased,6,6,7 - Strongly agree,7 - Strongly agree,5,5,1,Blackout by Emilia Mernes,"Emilia, TINI, Nicki Nicole",182282,72,0.778,0.787,9,-2.447,0,0.0478,0.245,0.000106,0.111,0.957,137.994,4,True,1
4,yes,Argentina,1–2 years,Female,Neither home nor NL,,4- Much,5 - Strongly increased,6,6,7 - Strongly agree,7 - Strongly agree,5,5,2,Dive by Ed Sheeran,Ed Sheeran,238440,76,0.761,0.386,4,-6.158,1,0.0399,0.355,0.0,0.0953,0.526,134.943,3,False,1
4,yes,Argentina,1–2 years,Female,Neither home nor NL,,4- Much,5 - Strongly increased,6,6,7 - Strongly agree,7 - Strongly agree,5,5,3,La Estrategia by Cali y El Dandee,Cali Y El Dandee,219228,66,0.392,0.7,8,-5.838,1,0.282,0.136,0.0,0.082,0.224,165.571,4,False,1
6,yes,Vietnam,3–6 months,Female,Music from my home country/culture,,4- Much,2-Slightly decreased,4,4,4,2,4,4,1,Em iu,"Andree Right Hand, Wxrdie, Donald Gold, 2Pillz",176000,59,0.936,0.518,0,-6.853,0,0.173,0.0673,9.46e-05,0.0764,0.402,120.039,4,True,2
6,yes,Vietnam,3–6 months,Female,Music from my home country/culture,,4- Much,2-Slightly decreased,4,4,4,2,4,4,2,Anh đã ổn hơn,RPT MCK,194005,58,0.703,0.28,3,-9.56,1,0.0293,0.726,0.000282,0.118,0.338,141.892,3,True,2
6,yes,Vietnam,3–6 months,Female,Neither home nor NL,,4- Much,2-Slightly decreased,4,4,4,2,4,4,3,End of Beginning ,Djo,159245,100,0.689,0.454,2,-7.643,1,0.0584,0.0351,0.00259,0.0707,0.912,159.982,4,False,2
9,yes,China,3–6 months,Male,Neither home nor NL,,1- Not at all,3- No change,2,2,5,6,5,3,1,After Hours,The Weeknd,361026,82,0.658,0.572,5,-6.099,0,0.0308,0.0811,0.0061,0.121,0.144,108.968,4,False,1
9,yes,China,3–6 months,Male,Neither home nor NL,,1- Not at all,3- No change,2,2,5,6,5,3,2,Show Me Love,"WizTheMc, bees & honey",176965,83,0.714,0.691,1,-7.333,1,0.0434,0.0212,0.000292,0.111,0.155,107.15,4,False,1
9,yes,China,3–6 months,Male,Music from my home country/culture,,1- Not at all,3- No change,2,2,5,6,5,3,3,Strange Weather,"YELLOW黃宣, 9m88",259386,50,0.586,0.376,6,-14.756,0,0.357,0.802,2.69e-06,0.128,0.471,77.548,4,True,1
17,yes,Finland,more than 2 years,Female,Neither home nor NL,,5- Entirely,4- Slightly increased,5,7 - Strongly agree,6,4,6,7 - Strongly agree,1,Wywfm,The Neighbourhood,259413,67,0.557,0.845,8,-2.926,0,0.0346,0.0303,0.00851,0.354,0.508,123.997,4,False,1
17,yes,Finland,more than 2 years,Female,Music from my home country/culture,,5- Entirely,4- Slightly increased,5,7 - Strongly agree,6,4,6,7 - Strongly agree,2,Moi em,"Wxrdie, Mcee Blue",203687,59,0.761,0.688,11,-9.544,1,0.309,0.455,0.0399,0.11,0.29,151.874,4,True,1
17,yes,Finland,more than 2 years,Female,Neither home nor NL,,5- Entirely,4- Slightly increased,5,7 - Strongly agree,6,4,6,7 - Strongly agree,3,Be nice 2 me,Bladee,127791,61,0.449,0.631,7,-9.019,1,0.07,0.0732,9.27e-06,0.482,0.331,139.017,4,False,1
28,yes,India,1–2 years,Female,Neither home nor NL,,3- Neutral,5 - Strongly increased,6,4,7 - Strongly agree,7 - Strongly agree,4,6,1,Velda,"Bad Bunny, Omar Courtz, Dei V",235336,89,0.613,0.981,1,-18.638,1,0.149,0.29,0.0023,0.437,0.0337,101.852,3,False,1
28,yes,India,1–2 years,Female,Neither home nor NL,,3- Neutral,5 - Strongly increased,6,4,7 - Strongly agree,7 - Strongly agree,4,6,2,Something,Girl's Day,200705,60,0.813,0.683,6,-3.813,0,0.0285,0.179,0.0,0.0748,0.668,107.95,4,False,1
28,yes,India,1–2 years,Female,Music from my home country/culture,,3- Neutral,5 - Strongly increased,6,4,7 - Strongly agree,7 - Strongly agree,4,6,3,Jaane kyun,"Vishal-Shekhar, Vishal Dadlani",277986,57,0.778,0.812,4,-8.561,0,0.046,0.0573,8.28e-06,0.243,0.791,99.962,4,True,1
31,yes,Taiwan,more than 2 years,Male,Neither home nor NL,,1- Not at all,2-Slightly decreased,5,2,5,4,5,5,1,Home Sweet Home,"G-DRAGON, TAEYANG, DAESUNG",211330,65,0.633,0.752,10,-4.5,0,0.0726,0.00275,1.45e-06,0.0966,0.408,149.947,4,False,1
31,yes,Taiwan,more than 2 years,Male,Neither home nor NL,,1- Not at all,2-Slightly decreased,5,2,5,4,5,5,2,Beautiful Things,Benson Boone,180304,85,0.472,0.471,10,-5.692,1,0.0603,0.151,0.0,0.14,0.219,105.029,3,False,1
31,yes,Taiwan,more than 2 years,Male,Music from my home country/culture,,1- Not at all,2-Slightly decreased,5,2,5,4,5,5,3,幾乎是愛情,Eric Chou,253728,52,0.487,0.252,1,-10.135,1,0.0261,0.853,0.0,0.111,0.307,80.089,4,True,1
32,yes,Italy,more than 2 years,Female,Music from my home country/culture,,3- Neutral,4- Slightly increased,3,3,3,5,3,1 - Strongly Disagree,1,Lacrime di Coccodrillo,"Joe Barbieri, Chiara Civello",271491,30,0.578,0.343,11,-10.375,0,0.0346,0.788,0.000324,0.0842,0.291,99.916,4,True,3
32,yes,Italy,more than 2 years,Female,Music from my home country/culture,,3- Neutral,4- Slightly increased,3,3,3,5,3,1 - Strongly Disagree,2,Chillato,"Mattak, Disse",203598,30,0.845,0.624,4,-5.054,0,0.279,0.157,4.79e-05,0.125,0.207,87.172,4,True,3
32,yes,Italy,more than 2 years,Female,Music from my home country/culture,,3- Neutral,4- Slightly increased,3,3,3,5,3,1 - Strongly Disagree,3,Solipsia,"Mattak, Silent Bob",214914,32,0.693,0.664,7,-5.686,0,0.363,0.217,0.0,0.116,0.414,68.285,4,True,3
38,yes,Germany,more than 2 years,Female,Neither home nor NL,,2- Slightly,3- No change,4,3,5,5,4,4,1,So long london,Taylor Swift,262974,69,0.423,0.533,9,-11.388,1,0.322,0.73,0.00264,0.0816,0.248,160.218,4,False,1
38,yes,Germany,more than 2 years,Female,Music from my home country/culture,,2- Slightly,3- No change,4,3,5,5,4,4,2,S.o.k.o,"Kinoti, Modest Chabari",177316,24,0.457,0.482,11,-10.031,0,0.0589,0.0374,0.000279,0.127,0.665,94.999,4,True,1
38,yes,Germany,more than 2 years,Female,Neither home nor NL,,2- Slightly,3- No change,4,3,5,5,4,4,3,Blackbird,The Beatles,138386,79,0.686,0.127,7,-14.361,1,0.0342,0.754,1.41e-05,0.0573,0.372,93.699,4,False,1
44,yes,Russia,1–2 years,Non-binary / third gender,Music from my home country/culture,,4- Much,2-Slightly decreased,4,1 - Strongly Disagree,4,5,3,3,1,"Марафоны - Роки, Три Дня Дождя","Три дня дождя, Роки",147042,39,0.521,0.906,11,-4.041,1,0.0682,0.0702,0.0,0.123,0.511,141.985,4,True,2
44,yes,Russia,1–2 years,Non-binary / third gender,Music from my home country/culture,,4- Much,2-Slightly decreased,4,1 - Strongly Disagree,4,5,3,3,2,Почему ты еще не фанат? - Серега Пират,СЕРЕГА ПИРАТ,163761,55,0.729,0.875,11,-4.99,0,0.103,0.0645,0.000102,0.377,0.706,132.026,4,True,2
44,yes,Russia,1–2 years,Non-binary / third gender,Neither home nor NL,,4- Much,2-Slightly decreased,4,1 - Strongly Disagree,4,5,3,3,3,Haifisch - Rammstein,Rammstein,224906,60,0.627,0.842,9,-4.215,1,0.0375,0.000832,0.898,0.115,0.309,134.98,4,False,2
45,yes,Finland,1–2 years,Non-binary / third gender,Music from my home country/culture,,4- Much,5 - Strongly increased,3,6,6,5,5,5,1,Питер Паркер -madk1d,madk1d,119062,58,0.483,0.904,8,-8.747,1,0.0859,0.000683,0.18,0.344,0.473,98.797,4,True,3
45,yes,Finland,1–2 years,Non-binary / third gender,Music from my home country/culture,,4- Much,5 - Strongly increased,3,6,6,5,5,5,2,Все к лучшему - какая разница,Какая Разница,151463,48,0.678,0.677,9,-7.387,1,0.0462,0.0587,0.118,0.151,0.35,123.018,4,True,3
45,yes,Finland,1–2 years,Non-binary / third gender,Music from my home country/culture,,4- Much,5 - Strongly increased,3,6,6,5,5,5,3,Типичная ситуация -madk1d,madk1d,130011,57,0.489,0.871,8,-5.733,0,0.121,0.0111,0.0687,0.461,0.653,165.084,4,True,3
46,yes,Russia,1–2 years,Female,Neither home nor NL,,4- Much,5 - Strongly increased,7 - Strongly agree,4,6,7 - Strongly agree,1 - Strongly Disagree,2,1,lil peep - white girl,Lil Peep,201333,61,0.588,0.698,11,-7.057,0,0.0434,0.0724,1.23e-05,0.673,0.121,109.973,4,False,2
46,yes,Russia,1–2 years,Female,Music from my home country/culture,,4- Much,5 - Strongly increased,7 - Strongly agree,4,6,7 - Strongly agree,1 - Strongly Disagree,2,2,morgenshtern - povod ,MORGENSHTERN,153250,62,0.753,0.622,1,-4.229,1,0.0662,0.0689,0.0,0.177,0.637,130.101,4,True,2
46,yes,Russia,1–2 years,Female,Music from my home country/culture,,4- Much,5 - Strongly increased,7 - Strongly agree,4,6,7 - Strongly agree,1 - Strongly Disagree,2,3,sqwoz bab - tokyo,SQWOZ BAB,160824,54,0.483,0.821,0,-5.357,1,0.0638,0.0495,0.000289,0.0821,0.312,96.972,4,True,2
47,yes,Russia,1–2 years,Female,Neither home nor NL,,3- Neutral,3- No change,6,5,5,5,1 - Strongly Disagree,1 - Strongly Disagree,1,Glory box,Portishead,308626,79,0.51,0.434,1,-10.004,1,0.0361,0.177,0.516,0.0603,0.207,119.695,4,False,1
47,yes,Russia,1–2 years,Female,Neither home nor NL,,3- Neutral,3- No change,6,5,5,5,1 - Strongly Disagree,1 - Strongly Disagree,2,Homecoming ,"Kanye West, Chris Martin",203493,83,0.67,0.747,1,-7.059,1,0.189,0.337,0.0,0.115,0.918,86.918,4,False,1
47,yes,Russia,1–2 years,Female,Music from my home country/culture,,3- Neutral,3- No change,6,5,5,5,1 - Strongly Disagree,1 - Strongly Disagree,3,Поломка,SALUKI,130906,37,0.699,0.677,11,-7.089,1,0.0755,0.00214,0.0,0.143,0.275,92.06,4,True,1
48,yes,Russia,1–2 years,Male,Neither home nor NL,,2- Slightly,1- Strongly decreased,3,1 - Strongly Disagree,4,2,1 - Strongly Disagree,3,1,Sir Chloe - Too Close,Sir Chloe,170575,63,0.42,0.558,9,-5.728,1,0.0509,0.167,0.0,0.19,0.538,165.987,4,False,1
48,yes,Russia,1–2 years,Male,Music from my home country/culture,,2- Slightly,1- Strongly decreased,3,1 - Strongly Disagree,4,2,1 - Strongly Disagree,3,2,Big Baby Tape - Supersonic ,"Big Baby Tape, Aarne",164000,57,0.883,0.854,8,-5.368,1,0.0461,0.433,0.0,0.258,0.788,120.018,4,True,1
48,yes,Russia,1–2 years,Male,Neither home nor NL,,2- Slightly,1- Strongly decreased,3,1 - Strongly Disagree,4,2,1 - Strongly Disagree,3,3,Slowthai - Deal wiv it,"Mura Masa, slowthai",177000,44,0.795,0.674,1,-5.542,1,0.164,0.00625,0.0,0.219,0.869,142.069,4,False,1
49,yes,Lithuania,1–2 years,Male,Music from my home country/culture,,2- Slightly,5 - Strongly increased,7 - Strongly agree,7 - Strongly agree,3,1 - Strongly Disagree,3,4,1,GREIČIO,Despotin Fam,287123,28,0.76,0.707,1,-5.481,1,0.378,0.251,0.0,0.129,0.844,77.01,4,True,3
49,yes,Lithuania,1–2 years,Male,Music from my home country/culture,,2- Slightly,5 - Strongly increased,7 - Strongly agree,7 - Strongly agree,3,1 - Strongly Disagree,3,4,2,Savo Zonoj,"Mir, Kaifas",154482,30,0.805,0.558,1,-10.177,1,0.226,0.399,0.0923,0.106,0.465,173.927,4,True,3
49,yes,Lithuania,1–2 years,Male,Music from my home country/culture,,2- Slightly,5 - Strongly increased,7 - Strongly agree,7 - Strongly agree,3,1 - Strongly Disagree,3,4,3,Taip Išmokė,Mir,130369,23,0.875,0.614,11,-9.5,1,0.293,0.347,0.0082,0.0892,0.608,80.979,4,True,3
51,yes,Russia,more than 2 years,Male,Music from my home country/culture,,5- Entirely,4- Slightly increased,5,7 - Strongly agree,5,4,4,5,1,Родина ,ДДТ,277666,46,0.756,0.575,7,-13.205,0,0.0382,0.077,0.0,0.112,0.722,118.89,4,True,1
51,yes,Russia,more than 2 years,Male,Neither home nor NL,,5- Entirely,4- Slightly increased,5,7 - Strongly agree,5,4,4,5,2,Natural,Imagine Dragons,189466,81,0.704,0.611,2,-6.112,1,0.041,0.217,0.0,0.0812,0.22,99.994,4,False,1
51,yes,Russia,more than 2 years,Male,Neither home nor NL,,5- Entirely,4- Slightly increased,5,7 - Strongly agree,5,4,4,5,3,Here comes the sun,The Beatles,185733,83,0.557,0.54,9,-10.484,1,0.0347,0.0339,0.00248,0.179,0.394,129.177,4,False,1
52,yes,Russia,1–2 years,Female,Neither home nor NL,,4- Much,2-Slightly decreased,5,6,4,3,3,7 - Strongly agree,1,Supergirl Reamonn,Reamonn,246066,61,0.662,0.515,6,-9.501,0,0.0296,0.136,0.011,0.0925,0.376,116.24,4,False,1
52,yes,Russia,1–2 years,Female,Neither home nor NL,,4- Much,2-Slightly decreased,5,6,4,3,3,7 - Strongly agree,2,The Sound of Believer And One,And One,262480,39,0.626,0.706,5,-7.735,0,0.0282,0.0472,0.717,0.0968,0.294,105.036,4,False,1
52,yes,Russia,1–2 years,Female,Music from my home country/culture,,4- Much,2-Slightly decreased,5,6,4,3,3,7 - Strongly agree,3,Демобилизация Сектор Газа,Сектор Газа,234146,46,0.621,0.948,11,-5.298,0,0.043,0.00108,5.63e-05,0.0797,0.75,101.973,4,True,1
55,yes,Russia,more than 2 years,Male,Music from my home country/culture,,5- Entirely,5 - Strongly increased,7 - Strongly agree,5,7 - Strongly agree,5,4,2,1,Maxim Svoboda - On different sides ,Максим Свобода,174585,18,0.529,0.264,1,-8.717,0,0.0364,0.83,2e-06,0.197,0.224,134.711,4,True,2
55,yes,Russia,more than 2 years,Male,Neither home nor NL,,5- Entirely,5 - Strongly increased,7 - Strongly agree,5,7 - Strongly agree,5,4,2,2,Jungle - Keep moving ,Jungle,240880,67,0.723,0.604,10,-6.254,0,0.0319,0.179,0.000463,0.0939,0.562,111.497,4,False,2
55,yes,Russia,more than 2 years,Male,Music from my home country/culture,,5- Entirely,5 - Strongly increased,7 - Strongly agree,5,7 - Strongly agree,5,4,2,3,Amchi - Honey,AMCHI,101421,12,0.84,0.655,6,-6.528,0,0.244,0.439,0.0,0.527,0.38,96.036,4,True,2
56,yes,Russia,1–2 years,Male,Music from my home country/culture,,1- Not at all,5 - Strongly increased,1 - Strongly Disagree,1 - Strongly Disagree,2,2,2,4,1,так похуй,madk1d,108000,67,0.598,0.813,10,-4.188,0,0.169,0.00179,8.74e-05,0.128,0.764,80.008,4,True,2
56,yes,Russia,1–2 years,Male,Music from my home country/culture,,1- Not at all,5 - Strongly increased,1 - Strongly Disagree,1 - Strongly Disagree,2,2,2,4,2,ParisLove,FORTUNA 812,109870,66,0.614,0.622,0,-6.989,1,0.0425,0.00984,3.96e-05,0.171,0.187,140.061,4,True,2
56,yes,Russia,1–2 years,Male,Neither home nor NL,,1- Not at all,5 - Strongly increased,1 - Strongly Disagree,1 - Strongly Disagree,2,2,2,4,3,Oh Ok - release the files,"ian, shonci",100870,54,0.838,0.595,1,-4.65,1,0.386,0.0131,0.0,0.115,0.444,152.979,4,False,2
61,yes,Russia,1–2 years,Female,Music from my home country/culture,,5- Entirely,5 - Strongly increased,5,2,7 - Strongly agree,7 - Strongly agree,2,3,1,Baby - Face,FACE,152424,55,0.765,0.783,5,-5.276,0,0.0334,0.0669,0.0,0.239,0.686,139.923,4,True,1
61,yes,Russia,1–2 years,Female,Neither home nor NL,,5- Entirely,5 - Strongly increased,5,2,7 - Strongly agree,7 - Strongly agree,2,3,2,CHIHIRO - Billie Eilish,Billie Eilish,303440,87,0.7,0.425,7,-12.531,1,0.0529,0.144,0.879,0.083,0.521,110.015,4,False,1
61,yes,Russia,1–2 years,Female,Neither home nor NL,,5- Entirely,5 - Strongly increased,5,2,7 - Strongly agree,7 - Strongly agree,2,3,3,Only girl - Rihanna,Rihanna,235493,75,0.789,0.716,11,-4.241,0,0.0432,0.129,1.07e-05,0.069,0.611,125.906,4,False,1
63,yes,Lithuania,1–2 years,Male,Music from my home country/culture,,4- Much,5 - Strongly increased,5,5,6,4,6,4,1,Personažas - Lilas & Innomine,Lilas ir Innomine,224013,38,0.707,0.506,5,-10.063,0,0.0344,0.788,0.000281,0.101,0.205,109.993,4,True,3
63,yes,Lithuania,1–2 years,Male,Music from my home country/culture,,4- Much,5 - Strongly increased,5,5,6,4,6,4,2,Paskutinė Minutė - Mėlyna,Mėlyna,210882,37,0.583,0.459,1,-13.704,0,0.0281,0.472,0.0568,0.126,0.26,101.976,4,True,3
63,yes,Lithuania,1–2 years,Male,Music from my home country/culture,,4- Much,5 - Strongly increased,5,5,6,4,6,4,3,Impossible - SHWR,SHWR,171600,33,0.616,0.427,9,-9.104,0,0.0354,0.426,0.0,0.0883,0.246,150.145,3,True,3
64,yes,Iran,1–2 years,Male,Neither home nor NL,,2- Slightly,4- Slightly increased,7 - Strongly agree,6,4,4,6,6,1,Welcome to Japan (Strokes),The Strokes,230826,64,0.705,0.666,2,-7.23,0,0.0303,0.00233,0.0149,0.174,0.646,124.032,4,False,2
64,yes,Iran,1–2 years,Male,Music from my home country/culture,,2- Slightly,4- Slightly increased,7 - Strongly agree,6,4,4,6,6,2,Ostekhoon (127),127,192266,22,0.617,0.73,10,-7.899,0,0.0447,0.45,0.854,0.119,0.738,143.036,4,True,2
64,yes,Iran,1–2 years,Male,Music from my home country/culture,,2- Slightly,4- Slightly increased,7 - Strongly agree,6,4,4,6,6,3,Khosro-e Khooban (127),127,217826,21,0.762,0.656,5,-6.265,0,0.049,0.241,0.446,0.182,0.846,127.006,4,True,2
65,yes,Ukraine,more than 2 years,Female,Music from my home country/culture,,4- Much,3- No change,6,6,6,7 - Strongly agree,7 - Strongly agree,7 - Strongly agree,1,П.П.М.Л,Земфира,217173,0,0.497,0.723,9,-8.388,0,0.03,0.00172,0.0531,0.496,0.582,142.695,4,True,3
65,yes,Ukraine,more than 2 years,Female,Music from my home country/culture,,4- Much,3- No change,6,6,6,7 - Strongly agree,7 - Strongly agree,7 - Strongly agree,2,Yes future,Noize MC,189173,52,0.506,0.944,9,-3.067,1,0.317,0.115,0.0,0.167,0.734,129.993,4,True,3
65,yes,Ukraine,more than 2 years,Female,Music from my home country/culture,,4- Much,3- No change,6,6,6,7 - Strongly agree,7 - Strongly agree,7 - Strongly agree,3,Where is my husband ,RAYE,196795,96,0.39,0.781,8,-7.04,1,0.0918,0.0599,0.0,0.14,0.628,115.939,4,True,3
67,yes,Taiwan,more than 2 years,Female,Neither home nor NL,,2- Slightly,4- Slightly increased,3,3,5,5,4,3,1,50 feet,SoMo,185714,60,0.515,0.458,10,-9.854,1,0.0868,0.158,0.0,0.0919,0.117,92.988,3,False,1
67,yes,Taiwan,more than 2 years,Female,Music from my home country/culture,,2- Slightly,4- Slightly increased,3,3,5,5,4,3,2,Crush on,李浩瑋 Howard Lee,181598,43,0.475,0.522,7,-6.351,1,0.118,0.634,0.0,0.153,0.571,74.755,4,True,1
67,yes,Taiwan,more than 2 years,Female,Neither home nor NL,,2- Slightly,4- Slightly increased,3,3,5,5,4,3,3,Nokia,Drake,241023,85,0.537,0.727,5,-4.184,1,0.15,0.247,0.0,0.173,0.508,106.037,4,False,1
